ID,price
9544,384.6645037698242
9545,269.49633895440275
9546,55.20594262479824
9547,356.6766887048264
9548,137.50399956447487
9549,136.06632881756752
9550,217.79221730600065
9551,809.7911732456076
9552,175.55185023894327
9553,101.72029639155716
9554,215.69988217110733
9555,218.48869849993056
9556,163.9082800820612
9557,201.2198674214085
9558,708.6927728107506
9559,1413.2301509130632
9560,134.11755768393002
9561,323.068434443621
9562,140.51874695792398
9563,43.523471086357524
9564,224.50079607701818
9565,2759.9956561192967
9566,68.85907202582334
9567,64.4742860141949
9568,230.20071229321624
9569,181.9465760986321
9570,239.5856348311887
9571,114.98072531993542
9572,49.726281836958044
9573,60.87795989782995
9574,226.89229429728354
9575,171.57791549787723
9576,162.60839334641275
9577,81.21150007426515
9578,108.35380462237742
9579,100.9213900373693
9580,152.62030720150798
9581,93.72141232397439
9582,141.13986853536494
9583,49.099117740399016
9584,269.9423801481737
9585,214.3865649730367
9586,820.8783721055885
9587,564.0277342636392
9588,62.067870492488375
9589,185.20800126287295
9590,191.45641384957094
9591,101.85172993999181
9592,61.42080162414675
9593,53.72475153716909
9594,143.24069701131597
9595,116.24471442816433
9596,80.77112517519296
9597,151.6148386771035
9598,131.4601837192823
9599,156.8096394033706
9600,119.01273084159489
9601,169.77808888415385
9602,202.60908769264054
9603,207.372723784993
9604,63.833949705092614
9605,55.26281340156112
9606,139.89461999305874
9607,581.8146022674713
9608,206.71182535593334
9609,117.88817620908155
9610,294.2359924408157
9611,47.46498636653567
9612,336.2341307992928
9613,138.67377455905137
9614,40.17883693619519
9615,42.88664299442929
9616,104.35159259954844
9617,272.81938956962057
9618,51.48434331585924
9619,82.68518862667246
9620,135.62306810523594
9621,115.04590364365265
9622,613.2485271308107
9623,122.34980165858279
9624,116.13321440066494
9625,177.87062213811143
9626,143.2799833159429
9627,84.13792171188167
9628,57.07923046642899
9629,145.26314211885685
9630,822.2702633894064
9631,53.71455953200754
9632,223.6431510420811
9633,343.66406460788835
9634,685.700228938999
9635,85.91756627164771
9636,879.3506954398175
9637,896.1917434803026
9638,409.97062412504005
9639,187.9097046730534
9640,1307.18007809709
9641,112.93167744546285
9642,204.91219022087856
9643,131.3169504400306
9644,138.9051177454451
9645,1915.6399759049789
9646,104.65316911157369
9647,122.081870630943
9648,83.44736682474638
9649,154.71050000962086
9650,53.18729512311896
9651,160.5406892846589
9652,70.6497224489371
9653,72.81531088738201
9654,119.55493024070984
9655,67.13832200390439
9656,1870.8039009614415
9657,657.2865506692011
9658,406.5341038599454
9659,221.87371032268229
9660,273.78609526191485
9661,74.28745656897043
9662,100.97629224298281
9663,888.1275092623115
9664,96.89325820728783
9665,86.7053664666346
9666,510.0020864818873
9667,113.33144537948282
9668,57.19610870029634
9669,144.6766713194907
9670,191.24689616056457
9671,289.8637656342631
9672,322.6233436900771
9673,511.7274551794162
9674,51.617380737329135
9675,83.33736986328078
9676,41.62321245802307
9677,214.11999375758464
9678,153.81926077686902
9679,61.88064792726819
9680,100.08305727830923
9681,124.88451612953823
9682,175.93522225809727
9683,58.0262003877813
9684,106.36950925905643
9685,91.46735422424281
9686,56.2711331713771
9687,88.85255226019872
9688,124.1143390054511
9689,104.70631625209957
9690,64.21282424936747
9691,75.79179531710295
9692,176.04194308528136
9693,61.65467756941027
9694,255.84727792868463
9695,92.26621241988572
9696,109.90086963831999
9697,135.04133179454865
9698,96.2329866433335
9699,192.9600045165862
9700,83.29975405629999
9701,238.6850820321729
9702,67.68575913202349
9703,144.981871337096
9704,141.04055103648776
9705,2406.6208378915235
9706,122.97661218783672
9707,155.61236052399903
9708,56.338100030611066
9709,131.76499927075807
9710,119.57480930240165
9711,238.09168027864828
9712,144.77697582949318
9713,45.80952747327493
9714,81.10502919212924
9715,43.7614957515788
9716,139.8859054344177
9717,225.61870788991095
9718,28.110941272034285
9719,540.0695345107715
9720,214.18699050219865
9721,378.76405064494605
9722,95.24695012419737
9723,169.67323239966666
9724,186.90888295565492
9725,177.0573909260072
9726,370.1234330107687
9727,35.387693444516366
9728,58.43555172619923
9729,200.38497354792557
9730,44.38588178639654
9731,97.93352691024863
9732,147.11279466353815
9733,144.8953912371072
9734,227.41431679672428
9735,358.76017569307004
9736,461.8055764365256
9737,118.8831155442545
9738,115.47342328140031
9739,156.7358859881039
9740,79.90385017529279
9741,113.67297315824527
9742,164.92401476157775
9743,39.644898208929824
9744,207.50092396237812
9745,176.54676092235897
9746,49.38635745196802
9747,41.210358638367616
9748,433.5477242381389
9749,139.73605934980105
9750,1520.0893797086264
9751,79.38645372176381
9752,516.7513906264412
9753,217.676406238155
9754,406.40554283152386
9755,144.3295261993975
9756,36.98386227111942
9757,77.83787552943515
9758,195.7935884188938
9759,90.53613482613463
9760,45.865182148519274
9761,45.97878976574935
9762,225.22475341212433
9763,75.87070467263952
9764,148.7109717535131
9765,198.16840995699462
9766,513.2332653946922
9767,235.57657425362754
9768,639.2179849519398
9769,60.50715585985461
9770,2210.3112021058078
9771,136.66770561174343
9772,68.50461450819238
9773,291.23898307894484
9774,125.58511290924874
9775,54.274477814639646
9776,59.18703726230226
9777,88.39966568314192
9778,74.85030646328467
9779,68.39235831698583
9780,153.38597604985202
9781,699.2395714352143
9782,47.41413722590678
9783,206.0892836374518
9784,65.49219751850644
9785,160.78377219392135
9786,223.14561278285115
9787,66.31101241913521
9788,135.29281928824483
9789,50.705263476586794
9790,156.06786353303133
9791,127.7928878502197
9792,73.3063266059465
9793,77.48460895614218
9794,254.55266048890743
9795,63.589896410657495
9796,208.8212050601663
9797,614.7163130773771
9798,236.2312641546032
9799,115.24169862401493
9800,152.24803455685935
9801,175.23707492686432
9802,45.86709646504851
9803,134.14454786893236
9804,105.23410158275875
9805,253.48606478164956
9806,178.12622222612177
9807,72.71414383468209
9808,70.66452412567088
9809,67.09996734193344
9810,260.05367025614885
9811,150.305690460741
9812,43.19949934342484
9813,89.84461251448555
9814,144.60338574993486
9815,201.76678499291748
9816,317.3832470097471
9817,220.02652602913474
9818,72.21900069330285
9819,35.4861920557047
9820,57.68103761884871
9821,73.62495400734853
9822,183.8216720075786
9823,696.9222229168067
9824,126.98497161239159
9825,119.63893060370589
9826,46.54049618554209
9827,71.87752158686523
9828,319.9957590125183
9829,316.05115463518723
9830,280.25858837139873
9831,54.05633259813817
9832,56.38561228385918
9833,197.87520810604323
9834,298.315279458832
9835,185.47605266863573
9836,429.7453911220534
9837,206.60066484593696
9838,222.96127016634577
9839,208.88295205360168
9840,79.17687889121079
9841,42.754134235971414
9842,109.21032893242848
9843,83.27686209004872
9844,212.93722142600055
9845,266.76807395493813
9846,52.796097726698186
9847,867.9426563725045
9848,103.29592833358959
9849,354.952474211323
9850,332.66418515680573
9851,143.58648649172076
9852,173.82357875642853
9853,96.1938835692395
9854,213.7364486602884
9855,119.99326496126152
9856,221.90554673767392
9857,94.02828657074183
9858,170.89250058606845
9859,87.14048276386411
9860,152.9390331473721
9861,265.10896762433964
9862,73.31126762741447
9863,285.9090090545126
9864,82.34207313115705
9865,219.44995207992994
9866,115.44262681371545
9867,268.4248778081547
9868,230.82236333572095
9869,230.21514807508728
9870,1246.5774101352697
9871,65.28520743348308
9872,196.8402243377283
9873,114.94619573096297
9874,159.18434385294188
9875,79.04700263217622
9876,1787.3618156042419
9877,118.36813925483973
9878,215.84379884956573
9879,69.58827294612978
9880,184.31934568254258
9881,198.97231221949838
9882,98.05612334294663
9883,72.42238626429109
9884,183.55036791720715
9885,180.58477548487602
9886,77.25045249923893
9887,37.9265403141434
9888,189.1364138977361
9889,330.0047303680039
9890,197.86194213796816
9891,139.84008781322476
9892,205.28528166151088
9893,178.9854982880239
9894,107.08913510247913
9895,290.1790462243044
9896,52.66801215173425
9897,377.42091249891456
9898,157.00426570109246
9899,62.0190289678309
9900,109.82838009868271
9901,122.10325749416889
9902,143.20332459132212
9903,98.98661636055412
9904,296.637320205821
9905,276.60857925019354
9906,71.37245961694978
9907,71.643553961644
9908,94.3982610310946
9909,193.86285901770282
9910,359.6224436164964
9911,153.2348045984822
9912,135.1676531772905
9913,152.0060950267866
9914,572.0650304728943
9915,176.56160745501464
9916,114.35847121395886
9917,206.25839373276347
9918,175.25396524439125
9919,73.85958299285205
9920,349.91548221154613
9921,68.84965790805411
9922,238.07055269812062
9923,80.1583693150048
9924,59.55473321558133
9925,109.34310705993971
9926,145.05498084060892
9927,200.27670486922034
9928,140.37420034636924
9929,175.29847771159407
9930,251.07369897392164
9931,101.47636405299168
9932,295.23722539627255
9933,71.85389828397244
9934,287.8317866362359
9935,143.22682936017597
9936,108.60522994104305
9937,265.99292118905686
9938,160.44861560053474
9939,363.14697663673104
9940,208.37746529689494
9941,368.71576370753604
9942,188.5632120900996
9943,173.52889505987187
9944,200.0122664543297
9945,188.4699695303591
9946,89.71956240201273
9947,136.27472540982862
9948,183.39070582313116
9949,155.9724809254268
9950,47.45056724624297
9951,141.57341437320284
9952,130.2866415801403
9953,93.36223536864837
9954,96.1649319769972
9955,432.7348960662944
9956,119.73451694957542
9957,74.47474102646572
9958,69.26597777901334
9959,139.87571699467094
9960,62.71899998623288
9961,143.5506347486224
9962,300.76043002791505
9963,173.1140025573421
9964,278.2464339350262
9965,72.00960893539835
9966,116.36829804041462
9967,70.90661899371001
9968,74.13075787685857
9969,123.4259246248542
9970,345.4981531360552
9971,64.15500461418775
9972,173.09700503847412
9973,1165.5881745263234
9974,32.95456887184789
9975,33.96204514366035
9976,69.49507424504097
9977,123.6889270019279
9978,128.45388376164055
9979,149.97527284659157
9980,41.782129719828646
9981,85.23042040028282
9982,123.59386992370383
9983,101.30686320397247
9984,85.7160829735845
9985,285.3166714589097
9986,421.52698034572455
9987,194.70998020326465
9988,37.29542715441026
9989,77.69703029118881
9990,133.89880429213108
9991,514.3182401684352
9992,122.60035406084357
9993,407.15130346777096
9994,190.11790810877858
9995,224.98817954398442
9996,729.6601789184534
9997,269.09636643821517
9998,201.50298529491883
9999,219.20423333093834
